Parsing sort-100,500,5000.log ...
5000	4	SORT______	SAWTOTH	 0.0005764	 0.0019526	 0.0016635	 0.0016681	 0.0016667	 0.0016670	
5000	4	SORT______	_RANDOM	 0.0005847	 0.0019463	 0.0016547	 0.0016518	 0.0016523	 0.0019431	
5000	4	SORT______	PLATEAU	 0.0006381	 0.0024925	 0.0018724	 0.0018702	 0.0018617	 0.0018747	
5000	4	SORT______	SHUFFLE	 0.0006078	 0.0026433	 0.0018962	 0.0018979	 0.0018891	 0.0018996	
5000	4	DITHER____	STAGGER	 0.0005811	 0.0306810	 0.1562561	 0.1714076	 0.1767180	 0.1653847	
5000	4	DITHER____	SAWTOTH	 0.0005933	 0.0236188	 0.0175511	 0.0158300	 0.0154017	 0.0148821	
5000	4	DITHER____	_RANDOM	 0.0005930	 0.0485792	! 0.0712678	 0.0486109	 0.0506136	 0.0508915	
5000	4	DITHER____	PLATEAU	 0.0005996	 0.0163289	 0.0149782	 0.0134430	 0.0147293	 0.0144964	
5000	4	DITHER____	SHUFFLE	 0.0005775	 0.1522594	 0.1361295	 0.1253833	 0.1442767	 0.1270140	
5000	16	IDENT_____	STAGGER	 0.0005930	 0.0577507	 0.1804984	 0.1811703	 0.1960759	 0.1915036	
5000	16	IDENT_____	SAWTOTH	 0.0005848	 0.0330491	 0.0444597	 0.0464940	 0.0418649	 0.0400207	
5000	16	IDENT_____	_RANDOM	 0.0005967	 0.0885275	 0.0881784	! 0.1167474	 0.0847116	! 0.1701854	
5000	16	IDENT_____	PLATEAU	 0.0005867	! 0.0027458	 0.0019349	 0.0019364	 0.0022797	 0.0020143	
5000	16	IDENT_____	SHUFFLE	 0.0005875	 0.0959431	 0.0536861	 0.0559792	 0.0607349	 0.0626093	
5000	16	REVERSE___	STAGGER	 0.0005972	 0.0646291	 0.1780383	 0.1811629	 0.2079774	 0.1886956	
5000	16	REVERSE___	SAWTOTH	 0.0005901	! 0.0575763	 0.0501334	 0.0478757	 0.0506206	! 0.0830629	
5000	16	REVERSE___	_RANDOM	 0.0005851	 0.0914306	 0.0815255	 0.0810332	 0.0849505	 0.0822842	
5000	16	REVERSE___	PLATEAU	 0.0005822	 0.0047906	 0.0014068	 0.0013997	 0.0013558	 0.0013877	
5000	16	REVERSE___	SHUFFLE	 0.0005799	 0.1026068	 0.0647699	 0.0619795	 0.0816496	 0.0648397	
5000	16	REVERSE_FR	STAGGER	 0.0005848	 0.0598618	 0.1872168	 0.1851102	 0.2091869	 0.1894192	
5000	16	REVERSE_FR	SAWTOTH	 0.0005779	 0.0495313	 0.0614557	 0.0454600	 0.0450929	! 0.0584788	
5000	16	REVERSE_FR	_RANDOM	 0.0005841	 0.0816226	 0.0886552	 0.0894926	 0.0887609	 0.0852693	
5000	16	REVERSE_FR	PLATEAU	 0.0005799	 0.0118770	 0.0013869	 0.0014151	 0.0013901	 0.0014093	
5000	16	REVERSE_FR	SHUFFLE	 0.0005838	 0.1133717	 0.0572717	 0.0609509	 0.0797485	 0.0618866	
5000	16	REVERSE_BA	STAGGER	 0.0005842	 0.0605611	 0.1869298	 0.1793166	 0.2019656	 0.1843208	
5000	16	REVERSE_BA	SAWTOTH	 0.0005957	 0.0254063	 0.0456016	 0.0503804	 0.0482935	 0.0507581	
5000	16	REVERSE_BA	_RANDOM	 0.0005962	 0.0823753	 0.0955214	! 0.1013751	 0.0872594	! 0.2741868	
5000	16	REVERSE_BA	PLATEAU	 0.0005965	! 0.0027315	 0.0019069	 0.0019752	 0.0018989	 0.0021722	
5000	16	REVERSE_BA	SHUFFLE	 0.0005809	 0.1016960	 0.0769681	 0.0811827	 0.0919509	! 0.6002454	
5000	16	SORT______	STAGGER	 0.0005814	 0.0026620	 0.0019392	 0.0021957	 0.0021938	 0.0022897	
5000	16	SORT______	SAWTOTH	 0.0005800	 0.0019031	 0.0018723	 0.0018615	 0.0021443	 0.0021488	
5000	16	SORT______	_RANDOM	 0.0005818	 0.0019046	 0.0018713	 0.0018656	 0.0018719	 0.0018655	
5000	16	SORT______	PLATEAU	 0.0005892	 0.0018941	 0.0019167	 0.0019170	 0.0019114	 0.0019211	
5000	16	SORT______	SHUFFLE	 0.0005823	 0.0019014	 0.0019227	 0.0019262	 0.0019163	 0.0019254	
5000	16	DITHER____	STAGGER	 0.0005854	 0.0581785	 0.1813955	 0.1925105	 0.2141105	 0.1959745	
5000	16	DITHER____	SAWTOTH	 0.0005918	 0.0716136	 0.0695463	 0.0707963	 0.0698270	 0.0834476	
5000	16	DITHER____	_RANDOM	 0.0005751	 0.0856666	 0.0904397	 0.0883735	 0.0839689	 0.0842768	
5000	16	DITHER____	PLATEAU	 0.0005822	 0.0168905	 0.0113655	 0.0129320	 0.0122550	 0.0115750	
5000	16	DITHER____	SHUFFLE	 0.0005804	 0.1117211	 0.0755700	 0.0672859	 0.0797157	 0.0709869	
5000	64	IDENT_____	STAGGER	 0.0005905	 0.0834536	 0.2154010	 0.2129195	 0.2195261	 0.2259066	
5000	64	IDENT_____	SAWTOTH	 0.0005954	! 0.1764278	 0.1052259	 0.0973174	 0.0902958	 0.1132311	
5000	64	IDENT_____	_RANDOM	 0.0005771	 0.1407150	 0.1495701	 0.1486636	 0.1418610	 0.1537806	
5000	64	IDENT_____	PLATEAU	 0.0005797	 0.0025450	 0.0019229	 0.0022903	 0.0019203	 0.0022011	
5000	64	IDENT_____	SHUFFLE	 0.0005881	 0.0681590	 0.0357728	 0.0354058	! 0.1269415	 0.0395786	
5000	64	REVERSE___	STAGGER	 0.0005837	 0.0847535	 0.2010906	 0.2064999	 0.2121402	 0.2068572	
5000	64	REVERSE___	SAWTOTH	 0.0005931	 0.1064112	! 0.1289984	 0.0926826	 0.0882819	 0.1169293	
5000	64	REVERSE___	_RANDOM	 0.0005817	 0.1413271	 0.1562751	 0.1752443	 0.1374535	 0.1573851	
5000	64	REVERSE___	PLATEAU	 0.0005848	 0.0047601	 0.0014215	 0.0012861	 0.0014357	 0.0014400	
5000	64	REVERSE___	SHUFFLE	 0.0005890	 0.0779938	 0.0515461	 0.0433997	 0.0460475	 0.0431310	
5000	64	REVERSE_FR	STAGGER	 0.0005926	 0.0832852	 0.2298954	 0.2122271	 0.2374287	 0.2187149	
5000	64	REVERSE_FR	SAWTOTH	 0.0005902	 0.0985741	 0.1014219	 0.0942659	 0.0950323	 0.1204216	
5000	64	REVERSE_FR	_RANDOM	 0.0005875	 0.1413962	 0.1490743	 0.1435565	 0.1359795	 0.1505823	
5000	64	REVERSE_FR	PLATEAU	 0.0005881	 0.0122682	 0.0014745	 0.0014203	 0.0012853	 0.0014499	
5000	64	REVERSE_FR	SHUFFLE	 0.0005831	 0.0834387	 0.0447821	 0.0467372	 0.0571759	 0.0454771	
5000	64	REVERSE_BA	STAGGER	 0.0005888	 0.0851365	 0.2268797	! 0.4438981	 0.2265378	 0.2281263	
5000	64	REVERSE_BA	SAWTOTH	 0.0005884	 0.0991630	 0.0963270	 0.0884519	 0.0919289	 0.1137074	
5000	64	REVERSE_BA	_RANDOM	 0.0005854	 0.1372513	 0.1506509	 0.1439370	 0.1402171	! 0.2260984	
5000	64	REVERSE_BA	PLATEAU	 0.0005829	 0.0026777	 0.0019207	 0.0019248	 0.0019220	 0.0019405	
5000	64	REVERSE_BA	SHUFFLE	 0.0005795	 0.0919566	 0.0483348	! 0.0867835	 0.0508085	 0.0487541	
5000	64	SORT______	STAGGER	 0.0005732	 0.0025637	 0.0019278	 0.0019370	 0.0019340	 0.0019341	
5000	64	SORT______	SAWTOTH	 0.0005929	 0.0018867	 0.0019073	 0.0019091	 0.0019106	 0.0019169	
5000	64	SORT______	_RANDOM	 0.0005852	 0.0018914	 0.0019151	 0.0022703	 0.0019076	 0.0019221	
5000	64	SORT______	PLATEAU	 0.0005827	 0.0019051	 0.0019246	 0.0019244	 0.0022847	 0.0019257	
5000	64	SORT______	SHUFFLE	 0.0005863	! 0.0027468	 0.0019186	 0.0021987	 0.0019126	 0.0019181	
5000	64	DITHER____	STAGGER	 0.0005800	 0.0834844	 0.2137864	 0.2113930	 0.2631398	 0.2237257	
5000	64	DITHER____	SAWTOTH	 0.0005900	 0.1139587	 0.1178994	 0.1126636	 0.1167138	 0.1421914	
5000	64	DITHER____	_RANDOM	 0.0005860	 0.1458307	 0.1530780	 0.1371742	 0.1409283	 0.1484223	
5000	64	DITHER____	PLATEAU	 0.0005874	 0.0165656	 0.0122325	! 0.0253674	 0.0123370	 0.0119228	
5000	64	DITHER____	SHUFFLE	 0.0005832	 0.0958909	 0.0430829	 0.0409864	 0.0507805	 0.0434398	
5000	256	IDENT_____	STAGGER	 0.0005953	 0.2458107	 0.2250925	 0.2556873	 0.2403641	! 0.3508517	
5000	256	IDENT_____	SAWTOTH	 0.0005848	 0.0536932	 0.1594703	 0.1597442	 0.1676627	 0.1800791	
5000	256	IDENT_____	_RANDOM	 0.0005826	 0.2195283	 0.2380320	 0.2321445	 0.2378313	 0.2513643	
5000	256	IDENT_____	PLATEAU	 0.0005811	 0.0025475	 0.0019350	 0.0022873	 0.0019436	 0.0021984	
5000	256	IDENT_____	SHUFFLE	 0.0005831	 0.0424254	 0.0337524	 0.0275736	 0.0254764	 0.0295280	
5000	256	REVERSE___	STAGGER	 0.0005881	 0.2528655	 0.2326071	 0.2251001	! 0.5497869	 0.2350425	
5000	256	REVERSE___	SAWTOTH	 0.0005832	 0.0537037	 0.1811618	 0.1900629	 0.1794188	 0.1850152	
5000	256	REVERSE___	_RANDOM	 0.0005849	 0.2387615	 0.2326900	 0.2176790	 0.2288717	 0.2244924	
5000	256	REVERSE___	PLATEAU	 0.0005856	 0.0048255	 0.0014742	 0.0014637	 0.0016478	 0.0014629	
5000	256	REVERSE___	SHUFFLE	 0.0005881	 0.0439675	 0.0433299	 0.0434211	 0.0447128	 0.0477110	
5000	256	REVERSE_FR	STAGGER	 0.0005845	 0.2541261	 0.2455541	! 0.6613647	 0.2522501	 0.2519530	
5000	256	REVERSE_FR	SAWTOTH	 0.0005813	 0.0564784	 0.1891577	 0.1881321	 0.1906506	 0.1932085	
5000	256	REVERSE_FR	_RANDOM	 0.0005872	! 1.2477787	 0.2337214	 0.2346025	 0.2248849	 0.2422949	
5000	256	REVERSE_FR	PLATEAU	 0.0005916	 0.0130260	 0.0018098	 0.0017881	 0.0017488	 0.0017439	
5000	256	REVERSE_FR	SHUFFLE	 0.0005874	 0.0469331	 0.0401810	 0.0422208	 0.0473425	 0.0430692	
5000	256	REVERSE_BA	STAGGER	 0.0005918	 0.2478982	 0.2384699	! 0.4000161	 0.3009023	 0.2516251	
5000	256	REVERSE_BA	SAWTOTH	 0.0005873	 0.0607807	 0.1664395	 0.1672890	 0.1819068	 0.1802615	
5000	256	REVERSE_BA	_RANDOM	 0.0005853	 0.2215069	 0.2313005	! 0.2880629	 0.2255524	 0.2354859	
5000	256	REVERSE_BA	PLATEAU	 0.0005894	! 0.0027433	 0.0019126	 0.0019338	 0.0021833	 0.0021908	
5000	256	REVERSE_BA	SHUFFLE	 0.0005848	 0.0500074	 0.0350763	 0.0380184	! 0.0495586	 0.0357270	
5000	256	SORT______	STAGGER	 0.0006190	 0.0025067	 0.0018881	 0.0018892	 0.0019010	 0.0021608	
5000	256	SORT______	SAWTOTH	 0.0005838	! 0.0027609	 0.0020365	 0.0019890	 0.0019168	 0.0019902	
5000	256	SORT______	_RANDOM	 0.0005855	 0.0018998	 0.0019130	 0.0019115	 0.0019092	 0.0019181	
5000	256	SORT______	PLATEAU	 0.0005873	 0.0018979	 0.0021980	 0.0021898	 0.0019152	 0.0019254	
5000	256	SORT______	SHUFFLE	 0.0005795	! 0.0027535	 0.0019427	 0.0021900	 0.0019263	 0.0019236	
5000	256	DITHER____	STAGGER	 0.0005908	 0.2472506	 0.2409352	 0.2163519	 0.2460040	 0.2367686	
5000	256	DITHER____	SAWTOTH	 0.0005797	 0.1525148	 0.2123332	 0.1767467	! 0.2771942	 0.1925007	
5000	256	DITHER____	_RANDOM	 0.0005904	 0.2245502	 0.2368375	 0.2724973	 0.2374356	 0.2352806	
5000	256	DITHER____	PLATEAU	 0.0005958	 0.0186074	 0.0130314	 0.0130603	 0.0125142	 0.0148307	
5000	256	DITHER____	SHUFFLE	 0.0005858	 0.0635180	 0.0371474	 0.0302334	 0.0440232	 0.0338789	
5000	1024	IDENT_____	STAGGER	 0.0005851	 0.1774945	 0.2173964	 0.2053187	 0.2069082	 0.2180911	
5000	1024	IDENT_____	SAWTOTH	 0.0005823	 0.0303899	 0.1644870	 0.1510033	 0.1808106	 0.1601403	
5000	1024	IDENT_____	_RANDOM	 0.0005835	 0.3008292	 0.2586667	 0.2537113	 0.2579737	 0.2614556	
5000	1024	IDENT_____	PLATEAU	 0.0005832	 0.0025444	 0.0019172	 0.0021872	 0.0019139	 0.0019221	
5000	1024	IDENT_____	SHUFFLE	 0.0005777	! 0.0128561	! 0.0129297	! 0.0100988	! 0.0093857	! 0.0150949	
5000	1024	REVERSE___	STAGGER	 0.0005879	 0.1962738	 0.2120722	 0.2000077	 0.1996436	 0.2159776	
5000	1024	REVERSE___	SAWTOTH	 0.0005883	 0.0375377	 0.1761011	 0.1765461	 0.1970950	 0.1737661	
5000	1024	REVERSE___	_RANDOM	 0.0005935	 0.2748655	 0.2650282	 0.2533038	 0.2720498	 0.2602885	
5000	1024	REVERSE___	PLATEAU	 0.0005880	 0.0048399	 0.0027360	 0.0028270	 0.0027682	 0.0033773	
5000	1024	REVERSE___	SHUFFLE	 0.0005805	! 0.0150296	! 0.0296636	! 0.0258289	! 0.0351603	! 0.0353358	
5000	1024	REVERSE_FR	STAGGER	 0.0005822	 0.1864994	 0.2089607	 0.2068028	 0.2085698	 0.2173804	
5000	1024	REVERSE_FR	SAWTOTH	 0.0005920	 0.0366068	 0.1611748	 0.1570572	 0.1881803	 0.1748197	
5000	1024	REVERSE_FR	_RANDOM	 0.0005792	 0.2781135	 0.2662154	 0.3039692	 0.2680768	 0.2718113	
5000	1024	REVERSE_FR	PLATEAU	 0.0005857	 0.0130484	 0.0029416	 0.0030738	 0.0029304	 0.0028230	
5000	1024	REVERSE_FR	SHUFFLE	 0.0005823	! 0.0150676	! 0.0259162	! 0.0296514	! 0.0228315	! 0.0269952	
5000	1024	REVERSE_BA	STAGGER	 0.0005869	 0.1852827	 0.2120670	 0.2074600	 0.2082742	 0.2238880	
5000	1024	REVERSE_BA	SAWTOTH	 0.0005936	 0.0371073	 0.1562557	 0.1619725	! 0.3476175	 0.1855970	
5000	1024	REVERSE_BA	_RANDOM	 0.0005820	 0.3004578	 0.2457258	 0.2458061	 0.2627099	 0.2523140	
5000	1024	REVERSE_BA	PLATEAU	 0.0005946	 0.0026512	 0.0019089	 0.0019772	 0.0022740	 0.0021844	
5000	1024	REVERSE_BA	SHUFFLE	 0.0005856	 0.0237089	! 0.0258417	! 0.0234399	! 0.0241749	! 0.0228256	
5000	1024	SORT______	STAGGER	 0.0005860	 0.0018978	 0.0019161	 0.0019163	 0.0019170	 0.0019154	
5000	1024	SORT______	SAWTOTH	 0.0005812	! 0.0027644	 0.0023158	 0.0021745	 0.0019943	 0.0019940	
5000	1024	SORT______	_RANDOM	 0.0005828	 0.0019000	 0.0019197	 0.0019208	 0.0019174	 0.0019188	
5000	1024	SORT______	PLATEAU	 0.0005929	 0.0018937	 0.0019100	 0.0019144	 0.0019078	 0.0021872	
5000	1024	SORT______	SHUFFLE	 0.0005856	 0.0025420	 0.0019183	 0.0021854	 0.0019166	 0.0019182	
5000	1024	DITHER____	STAGGER	 0.0005899	 0.1797603	 0.2181760	 0.2031467	 0.2073489	 0.2155260	
5000	1024	DITHER____	SAWTOTH	 0.0005767	 0.1856770	 0.1738450	 0.1830550	 0.1995282	 0.1813486	
5000	1024	DITHER____	_RANDOM	 0.0005870	 0.2889062	 0.2640708	 0.2698577	 0.2599506	 0.2734577	
5000	1024	DITHER____	PLATEAU	 0.0005918	 0.0196247	 0.0168135	 0.0175424	 0.0214965	 0.0170478	
5000	1024	DITHER____	SHUFFLE	 0.0005947	 0.0358154	 0.0335280	 0.0241630	 0.0267654	 0.0228631	
5000	4096	IDENT_____	STAGGER	 0.0005780	 0.2659822	 0.2439994	! 0.3291659	 0.2505553	 0.2443252	
5000	4096	IDENT_____	SAWTOTH	 0.0005876	 0.0124449	 0.0096584	 0.0101238	 0.0099419	 0.0098911	
5000	4096	IDENT_____	_RANDOM	 0.0005810	 0.2905196	 0.2456055	 0.2509383	 0.2604244	! 0.5402558	
5000	4096	IDENT_____	PLATEAU	 0.0005959	 0.0025287	 0.0019053	 0.0021799	 0.0019241	 0.0020079	
5000	4096	IDENT_____	SHUFFLE	 0.0005842	! 0.0099663	! 0.0073499	! 0.0076644	! 0.0056346	! 0.0075185	
5000	4096	REVERSE___	STAGGER	 0.0005902	 0.2613908	 0.2246309	 0.2318198	 0.2429472	 0.2368766	
5000	4096	REVERSE___	SAWTOTH	 0.0005905	 0.0142573	 0.0136686	 0.0150028	 0.0134494	 0.0139463	
5000	4096	REVERSE___	_RANDOM	 0.0005812	 0.2877873	 0.2592758	 0.2522059	 0.2637362	 0.2637167	
5000	4096	REVERSE___	PLATEAU	 0.0005831	 0.0052017	 0.0054533	 0.0050701	 0.0054459	 0.0055407	
5000	4096	REVERSE___	SHUFFLE	 0.0005811	! 0.0133260	! 0.0140789	! 0.0180891	! 0.0132260	! 0.0133692	
5000	4096	REVERSE_FR	STAGGER	 0.0005788	 0.2617119	 0.2324711	 0.2886863	 0.2520747	 0.2494102	
5000	4096	REVERSE_FR	SAWTOTH	 0.0005866	 0.0138367	 0.0128168	 0.0110727	 0.0111429	 0.0110360	
5000	4096	REVERSE_FR	_RANDOM	 0.0005837	 0.2747125	 0.2455651	 0.2514300	 0.2656441	 0.2645214	
5000	4096	REVERSE_FR	PLATEAU	 0.0005875	 0.0039517	 0.0038668	 0.0043710	 0.0042227	 0.0044637	
5000	4096	REVERSE_FR	SHUFFLE	 0.0005924	! 0.0125278	! 0.0146535	! 0.0140165	! 0.0131083	! 0.0131562	
5000	4096	REVERSE_BA	STAGGER	 0.0005777	 0.2558755	 0.2353415	 0.2408190	 0.2435248	! 0.8487782	
5000	4096	REVERSE_BA	SAWTOTH	 0.0005876	 0.0153450	! 0.0205607	 0.0161788	 0.0163931	 0.0159950	
5000	4096	REVERSE_BA	_RANDOM	 0.0005925	 0.2809318	 0.2535216	 0.2478770	 0.2645236	 0.2539269	
5000	4096	REVERSE_BA	PLATEAU	 0.0005956	 0.0145436	 0.0146039	 0.0151681	 0.0122832	 0.0123207	
5000	4096	REVERSE_BA	SHUFFLE	 0.0005826	 0.0208631	! 0.0312145	! 0.0324494	! 0.0330717	! 0.0349972	
5000	4096	SORT______	STAGGER	 0.0005726	 0.0019178	 0.0019338	 0.0019317	 0.0019327	 0.0019342	
5000	4096	SORT______	SAWTOTH	 0.0005918	 0.0018947	 0.0013223	! 0.0020023	 0.0013265	 0.0013284	
5000	4096	SORT______	_RANDOM	 0.0005886	 0.0018973	 0.0019161	 0.0019168	 0.0019072	 0.0019162	
5000	4096	SORT______	PLATEAU	 0.0005845	 0.0019025	 0.0019246	 0.0019236	 0.0019172	 0.0021978	
5000	4096	SORT______	SHUFFLE	 0.0006218	 0.0025072	 0.0018797	 0.0021584	 0.0018996	 0.0018833	
5000	4096	DITHER____	STAGGER	 0.0005737	 0.2656903	 0.2685177	! 0.3128476	 0.2465418	 0.2418487	
5000	4096	DITHER____	SAWTOTH	 0.0005919	 0.1063849	 0.1046249	 0.0912913	 0.1137678	 0.0947448	
5000	4096	DITHER____	_RANDOM	 0.0005830	 0.2877060	 0.2497986	 0.2560323	 0.2757077	 0.2480869	
5000	4096	DITHER____	PLATEAU	 0.0005789	 0.0317950	 0.0276039	 0.0321788	 0.0288191	 0.0349313	
5000	4096	DITHER____	SHUFFLE	 0.0005761	 0.0305381	 0.0245847	 0.0234566	 0.0263395	 0.0216153	
